StaffID,HospitalID,DeptID,Role,ExperienceYears,Salary,Status
1,6,47,Technician,7,28315.66,Active
2,8,63,Technician,7,61714.14,Active
3,9,71,Nurse,9,70372.01,Contract
4,8,62,Nurse,5,55537.37,Active
5,2,9,Technician,5,46324.08,Active
6,7,52,Technician,7,48382.57,Active
7,1,2,Technician,4,45237.38,Active
8,4,32,Nurse,4,70156.99,Active
9,9,69,Doctor,6,96116.27,Active
10,3,20,Doctor,5,231078.49,Active
11,5,40,Nurse,4,76234.68,Active
12,6,42,Nurse,6,74860.79,Active
13,5,37,Nurse,12,48614.14,On Leave
14,4,25,Nurse,1,57436.69,Active
15,7,54,Doctor,3,164084.06,Active
16,6,48,Doctor,7,126598.45,Active
17,5,38,Admin,10,47899.39,Active
18,3,17,Nurse,10,45284.85,Active
19,4,32,Technician,7,48600.29,Active
20,3,23,Nurse,7,70468.06,Active
21,7,50,Nurse,11,58914.01,Active
22,7,51,Nurse,4,31867.41,Retired
23,9,70,Technician,8,40454.16,Active
24,7,55,Nurse,4,49941.05,Active
25,3,19,Admin,2,54692.69,Active
26,3,23,Nurse,5,34693.66,Active
27,1,1,Nurse,8,35803.63,Active
28,9,69,Nurse,4,68168.22,On Leave
29,5,39,Nurse,6,30765.23,Active
30,3,19,Admin,5,21927.9,Active
31,4,32,Doctor,10,100404.2,Active
32,6,46,Doctor,1,192451.02,Active
33,1,8,Technician,8,40717.84,Active
34,5,36,Doctor,10,202630.66,Active
35,4,30,Admin,6,52688.37,Active
36,10,76,Admin,6,42085.43,On Leave
37,7,52,Doctor,6,172429.33,Active
38,1,5,Nurse,12,55666.31,Active
39,5,38,Nurse,8,68857.35,Active
40,7,54,Doctor,6,201146.08,Active
41,9,72,Nurse,8,78161.13,Retired
42,6,44,Technician,6,51816.44,Active
43,8,57,Nurse,7,44048.16,Active
44,2,16,Admin,6,41427.96,On Leave
45,6,41,Nurse,3,50560.34,Active
46,10,77,Nurse,10,31318.35,Active
47,5,33,Technician,8,25472.87,Active
48,1,1,Technician,1,51668.58,Active
49,9,69,Doctor,11,190755.1,Active
50,4,32,Doctor,2,164724.78,On Leave
51,7,54,Technician,8,54205.49,Active
52,2,14,Nurse,3,47529.38,Active
53,4,30,Technician,6,44944.09,Retired
54,1,5,Doctor,5,183120.85,Active
55,9,66,Doctor,4,109206.88,Active
56,10,75,Technician,5,50702.31,Active
57,7,50,Nurse,5,57435.77,Active
58,1,5,Nurse,5,69970.52,On Leave
59,7,56,Nurse,6,40467.47,Active
60,7,56,Nurse,5,42621.85,Active
61,1,7,Nurse,6,35243.46,Active
62,4,28,Admin,2,32462.41,Active
63,6,44,Nurse,6,66841.12,Active
64,1,8,Doctor,8,230053.77,Active
65,7,53,Nurse,3,39328.35,Active
66,8,62,Nurse,3,30912.12,Active
67,5,36,Doctor,5,163612.32,Active
68,7,51,Nurse,10,65361.5,On Leave
69,2,14,Technician,5,37464.17,Active
70,2,10,Nurse,5,30135.54,Active
71,2,9,Nurse,10,33324.81,Active
72,5,40,Admin,7,29249.21,Active
73,10,78,Nurse,8,67380.47,Active
74,2,15,Technician,5,45713.97,Active
75,9,70,Doctor,9,136758.31,Active
76,4,27,Nurse,7,72322.61,Active
77,7,52,Technician,8,34071.96,Active
78,9,69,Admin,8,24527.81,Active
79,8,60,Nurse,4,62568.36,Active
80,4,31,Technician,9,60833.68,Active
81,8,63,Doctor,6,180558.23,Active
82,5,35,Nurse,7,52621.98,Active
83,7,51,Nurse,3,45573.66,On Leave
84,4,29,Nurse,4,78053.52,On Leave
85,7,49,Nurse,6,51339.45,Active
86,7,56,Admin,3,37522.34,Active
87,5,40,Admin,8,32702.7,On Leave
88,7,55,Technician,5,30246.1,Active
89,7,50,Nurse,7,58472.18,Active
90,7,51,Nurse,5,71510.99,Active
91,9,68,Nurse,4,61662.04,Contract
92,5,33,Nurse,2,59152.08,Active
93,8,60,Nurse,6,71532.73,Active
